Heteroskedasticity Test: White,,,,
,,,,
F-statistic,28.99005,"    Prob. F(4,412)",,0.0000
Obs*R-squared,91.58911,    Prob. Chi-Square(4),,0.0000
Scaled explained SS,272.2585,    Prob. Chi-Square(4),,0.0000
,,,,
,,,,
Test Equation:,,,,
Dependent Variable: RESID^2,,,,
Method: Least Squares,,,,
Date: 04/25/16   Time: 22:23,,,,
Sample: 1980M10 2015M06,,,,
Included observations: 417,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
C,0.000583,0.000171,3.410397,0.0007
RMRF^2,0.003101,0.031269,0.099171,0.9211
SMB^2,0.369531,0.094934,3.892493,0.0001
UMD^2,0.207366,0.042191,4.914945,0.0000
HML^2,0.003839,0.058814,0.065278,0.9480
,,,,
R-squared,0.219638,    Mean dependent var,,0.001336
Adjusted R-squared,0.212062,    S.D. dependent var,,0.003302
S.E. of regression,0.002931,    Akaike info criterion,,-8.814954
Sum squared resid,0.003540,    Schwarz criterion,,-8.766595
Log likelihood,1842.918,    Hannan-Quinn criter.,,-8.795835
F-statistic,28.99005,    Durbin-Watson stat,,1.970388
Prob(F-statistic),0.000000,,,
,,,,
