Breusch-Godfrey Serial Correlation LM Test:,,,,
,,,,
F-statistic,1.553956,"    Prob. F(4,409)",,0.1858
Obs*R-squared,6.242533,    Prob. Chi-Square(4),,0.1818
,,,,
,,,,
Test Equation:,,,,
Dependent Variable: RESID,,,,
Method: Least Squares,,,,
Date: 04/26/16   Time: 16:11,,,,
Sample: 1980M10 2015M06,,,,
Included observations: 417,,,,
Presample missing value lagged residuals set to zero.,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
C,2.96E-05,0.001540,0.019218,0.9847
RMRF,-0.003068,0.034022,-0.090186,0.9282
SMB,0.001311,0.050748,0.025840,0.9794
HML,-0.007436,0.048006,-0.154898,0.8770
RESID(-1),-0.007178,0.050218,-0.142936,0.8864
RESID(-2),0.123078,0.049606,2.481107,0.0135
RESID(-3),0.009794,0.055289,0.177139,0.8595
RESID(-4),-0.023144,0.056448,-0.410010,0.6820
,,,,
R-squared,0.014970,    Mean dependent var,,-7.16E-19
Adjusted R-squared,-0.001889,    S.D. dependent var,,0.031028
S.E. of regression,0.031058,    Akaike info criterion,,-4.086936
Sum squared resid,0.394516,    Schwarz criterion,,-4.009563
Log likelihood,860.1262,    Hannan-Quinn criter.,,-4.056346
F-statistic,0.887975,    Durbin-Watson stat,,1.993851
Prob(F-statistic),0.515837,,,
,,,,
Breusch-Godfrey Serial Correlation LM Test:,,,,
,,,,
F-statistic,4.118440,"    Prob. F(4,409)",,0.0028
Obs*R-squared,16.14567,    Prob. Chi-Square(4),,0.0028
,,,,
,,,,
Test Equation:,,,,
Dependent Variable: RESID,,,,
Method: Least Squares,,,,
Date: 04/26/16   Time: 16:11,,,,
Sample: 1980M10 2015M06,,,,
Included observations: 417,,,,
Presample missing value lagged residuals set to zero.,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
C,-1.79E-05,0.001519,-0.011799,0.9906
RMRF,-0.001201,0.033593,-0.035752,0.9715
SMB,-0.004859,0.049479,-0.098200,0.9218
HML,0.009676,0.047545,0.203518,0.8388
RESID(-1),0.018413,0.048996,0.375813,0.7073
RESID(-2),0.062766,0.048952,1.282187,0.2005
RESID(-3),0.034682,0.048962,0.708348,0.4791
RESID(-4),0.175564,0.048833,3.595210,0.0004
,,,,
R-squared,0.038719,    Mean dependent var,,1.06E-17
Adjusted R-squared,0.022266,    S.D. dependent var,,0.030989
S.E. of regression,0.030642,    Akaike info criterion,,-4.113861
Sum squared resid,0.384035,    Schwarz criterion,,-4.036488
Log likelihood,865.7400,    Hannan-Quinn criter.,,-4.083271
F-statistic,2.353394,    Durbin-Watson stat,,1.966735
Prob(F-statistic),0.022938,,,
,,,,
Breusch-Godfrey Serial Correlation LM Test:,,,,
,,,,
F-statistic,2.775498,"    Prob. F(4,409)",,0.0268
Obs*R-squared,11.02002,    Prob. Chi-Square(4),,0.0263
,,,,
,,,,
Test Equation:,,,,
Dependent Variable: RESID,,,,
Method: Least Squares,,,,
Date: 04/26/16   Time: 16:11,,,,
Sample: 1980M10 2015M06,,,,
Included observations: 417,,,,
Presample missing value lagged residuals set to zero.,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
C,-1.02E-05,0.001787,-0.005696,0.9955
RMRF,-0.008299,0.039620,-0.209462,0.8342
SMB,0.002034,0.057981,0.035073,0.9720
HML,0.015505,0.056075,0.276511,0.7823
RESID(-1),-0.079167,0.049555,-1.597555,0.1109
RESID(-2),0.091647,0.049448,1.853425,0.0645
RESID(-3),0.120256,0.050208,2.395178,0.0171
RESID(-4),0.020226,0.049801,0.406143,0.6848
,,,,
R-squared,0.026427,    Mean dependent var,,1.98E-18
Adjusted R-squared,0.009764,    S.D. dependent var,,0.036213
S.E. of regression,0.036036,    Akaike info criterion,,-3.789608
Sum squared resid,0.531120,    Schwarz criterion,,-3.712235
Log likelihood,798.1332,    Hannan-Quinn criter.,,-3.759018
F-statistic,1.585999,    Durbin-Watson stat,,1.995899
Prob(F-statistic),0.137720,,,
,,,,
Breusch-Godfrey Serial Correlation LM Test:,,,,
,,,,
F-statistic,1.249793,"    Prob. F(4,409)",,0.2893
Obs*R-squared,5.035410,    Prob. Chi-Square(4),,0.2837
,,,,
,,,,
Test Equation:,,,,
Dependent Variable: RESID,,,,
Method: Least Squares,,,,
Date: 04/26/16   Time: 16:11,,,,
Sample: 1980M10 2015M06,,,,
Included observations: 417,,,,
Presample missing value lagged residuals set to zero.,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
C,5.14E-06,0.001286,0.004000,0.9968
