Breusch-Godfrey Serial Correlation LM Test:,,,,
,,,,
F-statistic,1.071007,"    Prob. F(4,408)",,0.3704
Obs*R-squared,4.333030,    Prob. Chi-Square(4),,0.3628
,,,,
,,,,
Test Equation:,,,,
Dependent Variable: RESID,,,,
Method: Least Squares,,,,
Date: 04/26/16   Time: 16:11,,,,
Sample: 1980M10 2015M06,,,,
Included observations: 417,,,,
Presample missing value lagged residuals set to zero.,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
C,-2.16E-05,0.001747,-0.012347,0.9902
RMRF,0.003946,0.036753,0.107375,0.9145
SMB,-0.021181,0.055341,-0.382747,0.7021
UMD,0.006179,0.045766,0.135013,0.8927
HML,-0.007993,0.060457,-0.132205,0.8949
RESID(-1),0.083508,0.050119,1.666200,0.0964
RESID(-2),0.045513,0.050317,0.904530,0.3662
RESID(-3),0.010771,0.050474,0.213389,0.8311
RESID(-4),-0.036420,0.049859,-0.730448,0.4655
,,,,
R-squared,0.010391,    Mean dependent var,,-1.92E-18
Adjusted R-squared,-0.009013,    S.D. dependent var,,0.033132
S.E. of regression,0.033281,    Akaike info criterion,,-3.946319
Sum squared resid,0.451909,    Schwarz criterion,,-3.859274
Log likelihood,831.8075,    Hannan-Quinn criter.,,-3.911905
F-statistic,0.535503,    Durbin-Watson stat,,2.000748
Prob(F-statistic),0.829774,,,
,,,,
