month,smb,hml,umd,rf,rm,rmrf
1980m10,0.0000364,-0.07261682,0.04129683,0.011246101,0.060244985,0.04899888
1980m11,0.00616493,-0.01852717,0.00696386,0.010201686,0.008132894,-0.00206879
1980m12,0.00235637,-0.00167116,0.01586914,0.010252197,-0.044098113,-0.05435031
1981m1,0.02026328,0.00562219,0.01424536,0.009949167,-0.005982036,-0.0159312
1981m2,-0.00805504,0.02221654,0.00608652,0.00917517,0.057703449,0.04852828
1981m3,0.04768562,-0.01117393,0.02115283,0.009133121,0.02326654,0.01413342
1981m4,-0.00988139,0.07669707,-0.0683694,0.008922907,0.077022185,0.06809928
1981m5,0.04444705,-0.01160645,0.02243358,0.009074257,-0.045244509,-0.05431877
1981m6,-0.01701435,-0.02613062,0.07177751,0.009393848,0.020609503,0.01121566
1981m7,0.01027925,-0.01840889,0.01390542,0.010833259,0.001100605,-0.00973265
1981m8,-0.0240125,0.00406842,0.02667275,0.010378486,0.052322892,0.04194441
1981m9,0.01153225,0.03058684,-0.03228693,0.011802439,-0.163224954,-0.17502739
1981m10,0.00414804,-0.01088349,-0.01344999,0.012198806,0.033550539,0.02135173
1981m11,-0.03219194,0.02089796,0.00330574,0.010799566,0.106055409,0.09525584
1981m12,0.0297391,0.02043069,0.00939755,0.011557949,-0.001498876,-0.01305682
1982m1,0.00677975,0.04199374,0.02514037,0.010614269,0.061836545,0.05122228
1982m2,0.03408546,0.00133328,0.03677162,0.010445848,-0.037672069,-0.04811792
1982m3,-0.01374716,-0.01432566,-0.00489508,0.009873424,0.035619709,0.02574629
1982m4,-0.01341474,-0.01317134,-1.30E-06,0.010218523,0.009444319,-0.0007742
1982m5,-0.00723299,-0.00561746,0.04036714,0.009991249,0.033447191,0.02345594
1982m6,-0.00292305,-0.01083117,0.04354397,0.009688297,-0.038633914,-0.04832221
1982m7,0.0047621,-0.04745413,0.03191795,0.0087968,0.039458599,0.0306618
1982m8,-0.02902472,-0.00884551,0.01038469,0.007914489,0.033137202,0.02522271
1982m9,-0.01685531,-0.06743607,0.10438186,0.007948086,0.058761683,0.0508136
1982m10,-0.00725783,0.03184216,0.00250076,0.00707491,0.026340949,0.01926604
1982m11,0.03311322,-0.07309601,0.07047138,0.007973285,0.020099325,0.01212604
1982m12,-0.01289833,-0.00499058,-0.00282141,0.007763313,0.022550503,0.01478719
1983m1,0.02608607,0.05475615,-0.03006718,0.008687519,0.03790058,0.02921306
1983m2,0.02995182,-0.01073409,-0.00695311,0.008620276,0.015214581,0.00659431
