Ramsey RESET Test,,,,
Equation: US5EQ1,,,,
Specification: ERUS1 C RMRF SMB HML CMA RMW,,,,
Omitted Variables: Powers of fitted values from 2 to 5,,,,
,,,,
,Value,df,Probability,
F-statistic, 2.917131,"(4, 407)", 0.0212,
Likelihood ratio, 11.78705, 4, 0.0190,
,,,,
F-test summary:,,,,
,Sum of Sq.,df,Mean Squares,
Test SSR, 53.27961, 4, 13.31990,
Restricted SSR, 1911.681, 411, 4.651292,
Unrestricted SSR, 1858.401, 407, 4.566097,
Unrestricted SSR, 1858.401, 407, 4.566097,
,,,,
LR test summary:,,,,
,Value,df,,
Restricted LogL,-909.1703, 411,,
Unrestricted LogL,-903.2768, 407,,
,,,,
,,,,
Unrestricted Test Equation:,,,,
Dependent Variable: ERUS1,,,,
Method: Least Squares,,,,
Date: 04/26/16   Time: 16:14,,,,
Sample: 1980M10 2015M06,,,,
Included observations: 417,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
C,-0.628033,0.133118,-4.717856,0.0000
RMRF,1.012263,0.031267,32.37449,0.0000
SMB,1.115473,0.046096,24.19882,0.0000
HML,-0.360402,0.053335,-6.757314,0.0000
CMA,-0.136261,0.077939,-1.748298,0.0812
RMW,-0.592527,0.062124,-9.537822,0.0000
FITTED^2,0.005506,0.001826,3.014505,0.0027
FITTED^3,0.000113,0.000140,0.803693,0.4220
FITTED^4,-2.92E-06,1.71E-06,-1.700332,0.0898
FITTED^5,-7.53E-08,9.52E-08,-0.791352,0.4292
,,,,
R-squared,0.926150,    Mean dependent var,,0.016043
Adjusted R-squared,0.924517,    S.D. dependent var,,7.777622
S.E. of regression,2.136843,    Akaike info criterion,,4.380224
Sum squared resid,1858.401,    Schwarz criterion,,4.476941
Log likelihood,-903.2768,    Hannan-Quinn criter.,,4.418462
F-statistic,567.1272,    Durbin-Watson stat,,2.187463
Prob(F-statistic),0.000000,,,
,,,,
Ramsey RESET Test,,,,
Equation: US5EQ10,,,,
Specification: ERUS10 C RMRF SMB HML CMA RMW,,,,
Omitted Variables: Powers of fitted values from 2 to 5,,,,
,,,,
,Value,df,Probability,
F-statistic, 1.364133,"(4, 407)", 0.2456,
Likelihood ratio, 5.553456, 4, 0.2351,
,,,,
F-test summary:,,,,
,Sum of Sq.,df,Mean Squares,
Test SSR, 10.40487, 4, 2.601218,
Restricted SSR, 786.4988, 411, 1.913622,
Unrestricted SSR, 776.0940, 407, 1.906865,
Unrestricted SSR, 776.0940, 407, 1.906865,
,,,,
LR test summary:,,,,
,Value,df,,
Restricted LogL,-723.9917, 411,,
Unrestricted LogL,-721.2149, 407,,
,,,,
,,,,
Unrestricted Test Equation:,,,,
Dependent Variable: ERUS10,,,,
Method: Least Squares,,,,
Date: 04/26/16   Time: 16:14,,,,
Sample: 1980M10 2015M06,,,,
Included observations: 417,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
C,-0.089942,0.090910,-0.989354,0.3231
RMRF,1.117006,0.026252,42.54866,0.0000
SMB,0.947460,0.030576,30.98676,0.0000
HML,0.778026,0.039794,19.55140,0.0000
CMA,-0.048150,0.050343,-0.956431,0.3394
RMW,0.047829,0.034940,1.368905,0.1718
FITTED^2,-0.002513,0.002725,-0.922262,0.3569
FITTED^3,-0.000218,0.000208,-1.046360,0.2960
FITTED^4,8.93E-07,7.89E-06,0.113149,0.9100
FITTED^5,9.81E-08,3.55E-07,0.276551,0.7823
,,,,
R-squared,0.943113,    Mean dependent var,,0.915132
Adjusted R-squared,0.941856,    S.D. dependent var,,5.726718
S.E. of regression,1.380893,    Akaike info criterion,,3.507026
Sum squared resid,776.0940,    Schwarz criterion,,3.603743
Log likelihood,-721.2149,    Hannan-Quinn criter.,,3.545264
F-statistic,749.7326,    Durbin-Watson stat,,2.009752
Prob(F-statistic),0.000000,,,
,,,,
Ramsey RESET Test,,,,
Equation: US5EQ11,,,,
Specification: ERUS11 C RMRF SMB HML CMA RMW,,,,
Omitted Variables: Powers of fitted values from 2 to 5,,,,
,,,,
,Value,df,Probability,
F-statistic, 1.973349,"(4, 407)", 0.0977,
Likelihood ratio, 8.009913, 4, 0.0912,
,,,,
F-test summary:,,,,
,Sum of Sq.,df,Mean Squares,
Test SSR, 15.45869, 4, 3.864671,
Restricted SSR, 812.5409, 411, 1.976985,
Unrestricted SSR, 797.0822, 407, 1.958433,
Unrestricted SSR, 797.0822, 407, 1.958433,
,,,,
LR test summary:,,,,
,Value,df,,
Restricted LogL,-730.7835, 411,,
Unrestricted LogL,-726.7786, 407,,
,,,,
,,,,
Unrestricted Test Equation:,,,,
Dependent Variable: ERUS11,,,,
Method: Least Squares,,,,
Date: 04/26/16   Time: 16:14,,,,
Sample: 1980M10 2015M06,,,,
Included observations: 417,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
C,0.168245,0.091470,1.839346,0.0666
RMRF,1.059826,0.022692,46.70537,0.0000
SMB,0.738329,0.028482,25.92251,0.0000
HML,-0.430306,0.035013,-12.29001,0.0000
CMA,-0.279678,0.051948,-5.383810,0.0000
RMW,-0.180964,0.037888,-4.776271,0.0000
FITTED^2,-0.001612,0.002060,-0.782648,0.4343
FITTED^3,-0.000342,0.000158,-2.159206,0.0314
