Dependent Variable: ERUS1,,,,
Method: Least Squares,,,,
Date: 04/24/16   Time: 22:12,,,,
Sample: 1980M10 2015M06,,,,
Included observations: 417,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
C,-0.662464,0.122825,-5.393585,0.0000
RMRF,1.069278,0.028891,37.01083,0.0000
SMB,1.310200,0.042223,31.03051,0.0000
HML,-0.508283,0.042664,-11.91366,0.0000
,,,,
R-squared,0.901432,    Mean dependent var,,0.016043
Adjusted R-squared,0.900716,    S.D. dependent var,,7.777622
S.E. of regression,2.450675,    Akaike info criterion,,4.640150
Sum squared resid,2480.399,    Schwarz criterion,,4.678837
Log likelihood,-963.4713,    Hannan-Quinn criter.,,4.655445
F-statistic,1259.004,    Durbin-Watson stat,,2.023802
Prob(F-statistic),0.000000,,,
,,,,
Dependent Variable: ERUS10,,,,
Method: Least Squares,,,,
Date: 04/24/16   Time: 22:12,,,,
Sample: 1980M10 2015M06,,,,
Included observations: 417,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
C,-0.116657,0.069459,-1.679510,0.0938
RMRF,1.088835,0.016338,66.64350,0.0000
SMB,0.904149,0.023878,37.86593,0.0000
HML,0.739952,0.024127,30.66909,0.0000
,,,,
R-squared,0.941856,    Mean dependent var,,0.915132
Adjusted R-squared,0.941434,    S.D. dependent var,,5.726718
S.E. of regression,1.385888,    Akaike info criterion,,3.500106
Sum squared resid,793.2434,    Schwarz criterion,,3.538792
Log likelihood,-725.7720,    Hannan-Quinn criter.,,3.515401
F-statistic,2230.036,    Durbin-Watson stat,,2.036748
Prob(F-statistic),0.000000,,,
,,,,
Dependent Variable: ERUS11,,,,
Method: Least Squares,,,,
Date: 04/24/16   Time: 22:12,,,,
Sample: 1980M10 2015M06,,,,
Included observations: 417,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
C,-0.004908,0.073669,-0.066623,0.9469
RMRF,1.064150,0.017328,61.41040,0.0000
SMB,0.739569,0.025325,29.20327,0.0000
HML,-0.541891,0.025589,-21.17644,0.0000
,,,,
R-squared,0.949936,    Mean dependent var,,0.585731
Adjusted R-squared,0.949572,    S.D. dependent var,,6.545581
S.E. of regression,1.469889,    Akaike info criterion,,3.617797
Sum squared resid,892.3171,    Schwarz criterion,,3.656484
Log likelihood,-750.3107,    Hannan-Quinn criter.,,3.633092
F-statistic,2612.122,    Durbin-Watson stat,,1.961509
Prob(F-statistic),0.000000,,,
,,,,
Dependent Variable: ERUS12,,,,
Method: Least Squares,,,,
Date: 04/24/16   Time: 22:12,,,,
Sample: 1980M10 2015M06,,,,
Included observations: 417,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
C,0.075462,0.083273,0.906198,0.3654
RMRF,1.047835,0.019588,53.49481,0.0000
SMB,0.540437,0.028626,18.87890,0.0000
HML,0.160693,0.028925,5.555439,0.0000
,,,,
R-squared,0.903430,    Mean dependent var,,0.851679
Adjusted R-squared,0.902728,    S.D. dependent var,,5.327360
S.E. of regression,1.661518,    Akaike info criterion,,3.862886
Sum squared resid,1140.145,    Schwarz criterion,,3.901573
Log likelihood,-801.4118,    Hannan-Quinn criter.,,3.878182
F-statistic,1287.895,    Durbin-Watson stat,,1.875666
Prob(F-statistic),0.000000,,,
,,,,
Dependent Variable: ERUS13,,,,
Method: Least Squares,,,,
Date: 04/24/16   Time: 22:12,,,,
Sample: 1980M10 2015M06,,,,
Included observations: 417,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
C,0.054355,0.081701,0.665295,0.5062
RMRF,0.987882,0.019218,51.40441,0.0000
SMB,0.443696,0.028086,15.79771,0.0000
HML,0.423306,0.028379,14.91598,0.0000
,,,,
R-squared,0.885951,    Mean dependent var,,0.863357
Adjusted R-squared,0.885123,    S.D. dependent var,,4.809624
S.E. of regression,1.630153,    Akaike info criterion,,3.824771
Sum squared resid,1097.505,    Schwarz criterion,,3.863457
Log likelihood,-793.4647,    Hannan-Quinn criter.,,3.840066
F-statistic,1069.418,    Durbin-Watson stat,,2.010907
Prob(F-statistic),0.000000,,,
,,,,
Dependent Variable: ERUS14,,,,
Method: Least Squares,,,,
Date: 04/24/16   Time: 22:12,,,,
Sample: 1980M10 2015M06,,,,
Included observations: 417,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
C,0.008530,0.082279,0.103672,0.9175
RMRF,0.999469,0.019354,51.64195,0.0000
SMB,0.420360,0.028285,14.86167,0.0000
HML,0.600286,0.028580,21.00356,0.0000
,,,,
R-squared,0.884311,    Mean dependent var,,0.877578
Adjusted R-squared,0.883471,    S.D. dependent var,,4.809198
S.E. of regression,1.641688,    Akaike info criterion,,3.838872
Sum squared resid,1113.092,    Schwarz criterion,,3.877559
Log likelihood,-796.4049,    Hannan-Quinn criter.,,3.854168
F-statistic,1052.304,    Durbin-Watson stat,,2.085996
Prob(F-statistic),0.000000,,,
,,,,
Dependent Variable: ERUS15,,,,
Method: Least Squares,,,,
Date: 04/24/16   Time: 22:12,,,,
Sample: 1980M10 2015M06,,,,
Included observations: 417,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
C,0.195070,0.092464,2.109689,0.0355
RMRF,1.036727,0.021749,47.66672,0.0000
SMB,0.478021,0.031786,15.03873,0.0000
HML,0.697705,0.032118,21.72322,0.0000
,,,,
R-squared,0.869585,    Mean dependent var,,1.125635
Adjusted R-squared,0.868637,    S.D. dependent var,,5.090226
S.E. of regression,1.844900,    Akaike info criterion,,4.072274
Sum squared resid,1405.710,    Schwarz criterion,,4.110960
Log likelihood,-845.0690,    Hannan-Quinn criter.,,4.087569
F-statistic,917.9356,    Durbin-Watson stat,,1.986665
Prob(F-statistic),0.000000,,,
,,,,
Dependent Variable: ERUS16,,,,
Method: Least Squares,,,,
Date: 04/24/16   Time: 22:12,,,,
Sample: 1980M10 2015M06,,,,
Included observations: 417,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
C,0.196862,0.074603,2.638787,0.0086
RMRF,1.049573,0.017548,59.81070,0.0000
SMB,0.428682,0.025646,16.71532,0.0000
HML,-0.462150,0.025914,-17.83409,0.0000
,,,,
R-squared,0.937329,    Mean dependent var,,0.763189
Adjusted R-squared,0.936873,    S.D. dependent var,,5.924489
S.E. of regression,1.488530,    Akaike info criterion,,3.643001
Sum squared resid,915.0928,    Schwarz criterion,,3.681688
Log likelihood,-755.5657,    Hannan-Quinn criter.,,3.658296
F-statistic,2058.973,    Durbin-Watson stat,,1.975006
Prob(F-statistic),0.000000,,,
,,,,
Dependent Variable: ERUS17,,,,
Method: Least Squares,,,,
Date: 04/24/16   Time: 22:12,,,,
Sample: 1980M10 2015M06,,,,
Included observations: 417,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
C,-0.024774,0.086970,-0.284860,0.7759
RMRF,1.081915,0.020457,52.88642,0.0000
SMB,0.242036,0.029898,8.095514,0.0000
HML,0.217629,0.030210,7.203945,0.0000
,,,,
R-squared,0.885929,    Mean dependent var,,0.751990
Adjusted R-squared,0.885100,    S.D. dependent var,,5.119329
S.E. of regression,1.735292,    Akaike info criterion,,3.949774
Sum squared resid,1243.641,    Schwarz criterion,,3.988461
Log likelihood,-819.5280,    Hannan-Quinn criter.,,3.965069
F-statistic,1069.183,    Durbin-Watson stat,,1.800628
Prob(F-statistic),0.000000,,,
,,,,
Dependent Variable: ERUS18,,,,
Method: Least Squares,,,,
Date: 04/24/16   Time: 22:12,,,,
Sample: 1980M10 2015M06,,,,
Included observations: 417,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
C,-0.107518,0.092692,-1.159947,0.2467
RMRF,1.101826,0.021803,50.53530,0.0000
SMB,0.217828,0.031864,6.836095,0.0000
HML,0.466000,0.032197,14.47336,0.0000
,,,,
R-squared,0.869982,    Mean dependent var,,0.756906
Adjusted R-squared,0.869037,    S.D. dependent var,,5.110554
S.E. of regression,1.849447,    Akaike info criterion,,4.077197
Sum squared resid,1412.648,    Schwarz criterion,,4.115884
Log likelihood,-846.0956,    Hannan-Quinn criter.,,4.092492
F-statistic,921.1580,    Durbin-Watson stat,,1.784945
Prob(F-statistic),0.000000,,,
,,,,
Dependent Variable: ERUS19,,,,
Method: Least Squares,,,,
Date: 04/24/16   Time: 22:12,,,,
Sample: 1980M10 2015M06,,,,
Included observations: 417,,,,
,,,,
