Heteroskedasticity Test: White,,,,
,,,,
F-statistic,9.206824,"    Prob. F(3,413)",,0.0000
Obs*R-squared,26.13981,    Prob. Chi-Square(3),,0.0000
Scaled explained SS,43.32845,    Prob. Chi-Square(3),,0.0000
,,,,
,,,,
Test Equation:,,,,
Dependent Variable: RESID^2,,,,
Method: Least Squares,,,,
Date: 04/25/16   Time: 22:23,,,,
Sample: 1980M10 2015M06,,,,
Included observations: 417,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
C,0.001054,0.000143,7.365588,0.0000
RMRF^2,0.009062,0.026173,0.346254,0.7293
SMB^2,0.333141,0.066977,4.973951,0.0000
HML^2,-0.011615,0.043417,-0.267531,0.7892
,,,,
R-squared,0.062685,    Mean dependent var,,0.001372
Adjusted R-squared,0.055877,    S.D. dependent var,,0.002525
S.E. of regression,0.002454,    Akaike info criterion,,-9.172999
Sum squared resid,0.002486,    Schwarz criterion,,-9.134312
Log likelihood,1916.570,    Hannan-Quinn criter.,,-9.157704
F-statistic,9.206824,    Durbin-Watson stat,,1.534884
Prob(F-statistic),0.000007,,,
,,,,
