Ramsey RESET Test,,,,
Equation: UK41EQ10,,,,
Specification: ERUK10 C RMRF SMB UMD HML,,,,
Omitted Variables: Powers of fitted values from 2 to 5,,,,
,,,,
,Value,df,Probability,
F-statistic, 6.660253,"(4, 408)", 0.0000,
Likelihood ratio, 26.37661, 4, 0.0000,
,,,,
F-test summary:,,,,
,Sum of Sq.,df,Mean Squares,
Test SSR, 0.024208, 4, 0.006052,
Restricted SSR, 0.394941, 412, 0.000959,
Unrestricted SSR, 0.370733, 408, 0.000909,
Unrestricted SSR, 0.370733, 408, 0.000909,
,,,,
LR test summary:,,,,
,Value,df,,
Restricted LogL, 859.9015, 412,,
Unrestricted LogL, 873.0898, 408,,
,,,,
,,,,
Unrestricted Test Equation:,,,,
Dependent Variable: ERUK10,,,,
Method: Least Squares,,,,
Date: 04/26/16   Time: 16:38,,,,
Sample: 1980M10 2015M06,,,,
Included observations: 417,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
C,0.006434,0.001952,3.295900,0.0011
RMRF,1.035863,0.053988,19.18681,0.0000
SMB,0.820756,0.062583,13.11464,0.0000
UMD,-0.136346,0.043489,-3.135150,0.0018
HML,-0.214196,0.056119,-3.816795,0.0002
FITTED^2,-1.840972,0.568175,-3.240150,0.0013
FITTED^3,-3.006230,5.785453,-0.519619,0.6036
FITTED^4,12.16035,12.80260,0.949834,0.3428
FITTED^5,-0.850258,91.49299,-0.009293,0.9926
,,,,
R-squared,0.764302,    Mean dependent var,,0.006677
Adjusted R-squared,0.759680,    S.D. dependent var,,0.061490
S.E. of regression,0.030144,    Akaike info criterion,,-4.144316
Sum squared resid,0.370733,    Schwarz criterion,,-4.057271
Log likelihood,873.0898,    Hannan-Quinn criter.,,-4.109902
F-statistic,165.3783,    Durbin-Watson stat,,1.948957
Prob(F-statistic),0.000000,,,
,,,,
