Null Hypothesis: ERUS1 has a unit root,,,,
"Exogenous: Constant, Linear Trend",,,,
"Lag Length: 0 (Automatic - based on SIC, maxlag=17)",,,,
,,,,
,,,t-Statistic,  Prob.*
,,,,
Augmented Dickey-Fuller test statistic,,,-16.95559, 0.0000
Test critical values:,1% level,,-3.980272,
,5% level,,-3.420662,
,10% level,,-3.133035,
,,,,
*MacKinnon (1996) one-sided p-values.,,,,
,,,,
,,,,
Augmented Dickey-Fuller Test Equation,,,,
Dependent Variable: D(ERUS1),,,,
Method: Least Squares,,,,
Date: 04/25/16   Time: 18:01,,,,
Sample (adjusted): 1980M11 2015M06,,,,
Included observations: 416 after adjustments,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
ERUS1(-1),-0.820046,0.048364,-16.95559,0.0000
C,-0.611931,0.753147,-0.812498,0.4170
@TREND(1980M10),0.002931,0.003131,0.936021,0.3498
,,,,
R-squared,0.410427,    Mean dependent var,,-0.005144
Adjusted R-squared,0.407572,    S.D. dependent var,,9.952375
S.E. of regression,7.660276,    Akaike info criterion,,6.917158
Sum squared resid,24234.77,    Schwarz criterion,,6.946226
Log likelihood,-1435.769,    Hannan-Quinn criter.,,6.928652
F-statistic,143.7537,    Durbin-Watson stat,,1.988678
Prob(F-statistic),0.000000,,,
,,,,
Null Hypothesis: ERUS10 has a unit root,,,,
"Exogenous: Constant, Linear Trend",,,,
"Lag Length: 0 (Automatic - based on SIC, maxlag=17)",,,,
,,,,
,,,t-Statistic,  Prob.*
,,,,
Augmented Dickey-Fuller test statistic,,,-17.06512, 0.0000
Test critical values:,1% level,,-3.980272,
,5% level,,-3.420662,
,10% level,,-3.133035,
,,,,
*MacKinnon (1996) one-sided p-values.,,,,
,,,,
,,,,
Augmented Dickey-Fuller Test Equation,,,,
Dependent Variable: D(ERUS10),,,,
Method: Least Squares,,,,
Date: 04/25/16   Time: 18:01,,,,
Sample (adjusted): 1980M11 2015M06,,,,
Included observations: 416 after adjustments,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
ERUS10(-1),-0.827108,0.048468,-17.06512,0.0000
C,0.858821,0.558239,1.538446,0.1247
@TREND(1980M10),-0.000482,0.002311,-0.208536,0.8349
,,,,
R-squared,0.413535,    Mean dependent var,,-0.001611
Adjusted R-squared,0.410695,    S.D. dependent var,,7.373537
S.E. of regression,5.660383,    Akaike info criterion,,6.312046
Sum squared resid,13232.50,    Schwarz criterion,,6.341113
Log likelihood,-1309.906,    Hannan-Quinn criter.,,6.323539
F-statistic,145.6098,    Durbin-Watson stat,,1.977895
Prob(F-statistic),0.000000,,,
,,,,
Null Hypothesis: ERUS11 has a unit root,,,,
"Exogenous: Constant, Linear Trend",,,,
"Lag Length: 0 (Automatic - based on SIC, maxlag=17)",,,,
,,,,
,,,t-Statistic,  Prob.*
,,,,
Augmented Dickey-Fuller test statistic,,,-18.54126, 0.0000
Test critical values:,1% level,,-3.980272,
,5% level,,-3.420662,
,10% level,,-3.133035,
,,,,
*MacKinnon (1996) one-sided p-values.,,,,
,,,,
,,,,
Augmented Dickey-Fuller Test Equation,,,,
Dependent Variable: D(ERUS11),,,,
Method: Least Squares,,,,
Date: 04/25/16   Time: 18:01,,,,
Sample (adjusted): 1980M11 2015M06,,,,
Included observations: 416 after adjustments,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
ERUS11(-1),-0.908464,0.048997,-18.54126,0.0000
C,0.149719,0.642232,0.233122,0.8158
@TREND(1980M10),0.001821,0.002671,0.682044,0.4956
,,,,
R-squared,0.454266,    Mean dependent var,,-0.001322
Adjusted R-squared,0.451623,    S.D. dependent var,,8.827641
S.E. of regression,6.537086,    Akaike info criterion,,6.600046
Sum squared resid,17648.93,    Schwarz criterion,,6.629113
Log likelihood,-1369.809,    Hannan-Quinn criter.,,6.611539
F-statistic,171.8894,    Durbin-Watson stat,,1.985651
Prob(F-statistic),0.000000,,,
,,,,
Null Hypothesis: ERUS12 has a unit root,,,,
"Exogenous: Constant, Linear Trend",,,,
"Lag Length: 0 (Automatic - based on SIC, maxlag=17)",,,,
,,,,
,,,t-Statistic,  Prob.*
